819,ML Road Front Wheel,79354.039800
891,"HL Touring Frame - Blue, 50",74690.904000
881,"Short-Sleeve Classic Jersey, S",71606.073160
863,"Full-Finger Gloves, L",69943.214246
944,"LL Mountain Frame - Silver, 40",69934.276220
886,"LL Touring Frame - Yellow, 62",69127.135050
890,"HL Touring Frame - Blue, 46",68667.444000
833,"ML Road Frame-W - Yellow, 40",68167.514400
920,"LL Mountain Frame - Silver, 52",67332.750000
924,"LL Mountain Frame - Black, 42",63396.702000
895,"LL Touring Frame - Blue, 50",63216.432000
804,HL Fork,61034.609624
918,"LL Mountain Frame - Silver, 44",58777.530000
899,"LL Touring Frame - Yellow, 44",58699.391208
826,LL Road Rear Wheel,58655.370200
926,"LL Mountain Frame - Black, 48",57851.364000
868,"Women's Mountain Shorts, M",57685.758000
859,"Half-Finger Gloves, M",54545.487338
887,"HL Touring Frame - Yellow, 46",52404.102000
809,ML Mountain Handlebars,51753.705952
712,AWC Logo Cap,51229.445623
948,Front Brakes,50299.311000
888,"HL Touring Frame - Yellow, 50",49994.718000
930,HL Mountain Tire,48860.000000
862,"Full-Finger Gloves, M",48210.176172
855,"Men's Bib-Shorts, S",47214.369376
878,Fender Set - Mountain,46619.580000
900,"LL Touring Frame - Yellow, 50",45611.856000
849,"Men's Sports Shorts, M",45594.283686
736,"LL Road Frame - Black, 44",45164.684600
949,LL Crankset,44855.244000
945,Front Derailleur,44484.267800
813,HL Road Handlebars,43395.596800
896,"LL Touring Frame - Blue, 54",42210.972000
906,"ML Mountain Frame-W - Silver, 46",41069.352000
817,HL Mountain Front Wheel,39988.638000
806,ML Headset,39909.108385
879,All-Purpose Bike Stand,39591.000000
996,HL Bottom Bracket,39581.442000
937,HL Mountain Pedal,38018.325800
858,"Half-Finger Gloves, S",36490.550835
929,ML Mountain Tire,34818.390000
810,HL Mountain Handlebars,34375.348000
857,"Men's Bib-Shorts, L",34178.202000
816,ML Mountain Front Wheel,33360.390000
940,HL Road Pedal,32849.544000
733,"ML Road Frame - Red, 52",32120.820000
870,Water Bottle - 30 oz.,28654.163327
933,HL Road Tire,27970.800000
934,Touring Tire,27105.650000
894,Rear Derailleur,25725.228000
723,"LL Road Frame - Black, 60",24844.692200
939,ML Road Pedal,24624.894000
932,ML Road Tire,23140.740000
860,"Half-Finger Gloves, L",22912.259476
815,LL Mountain Front Wheel,22462.844954
931,LL Road Tire,22435.560000
808,LL Mountain Handlebars,22008.268728
882,"Short-Sleeve Classic Jersey, M",21973.930000
928,LL Mountain Tire,21541.380000
713,"Long-Sleeve Logo Jersey, S",21445.710000
938,LL Road Pedal,21087.192000
841,"Men's Sports Shorts, S",20364.997268
828,HL Road Rear Wheel,20238.160800
871,Mountain Bottle Cage,20229.750000
727,"LL Road Frame - Red, 52",20104.443400
807,HL Headset,19083.690000
877,Bike Wash - Dissolver,18406.972080
823,LL Mountain Rear Wheel,18005.274000
853,"Women's Tights, M",17727.636000
802,LL Fork,16897.080000
910,HL Mountain Seat/Saddle,16392.096000
843,Cable Lock,16240.220000
850,"Men's Sports Shorts, L",16017.330000
907,Rear Brakes,15719.400000
921,Mountain Tire Tube,15444.050000
872,Road Bottle Cage,15390.880000
830,"ML Mountain Frame - Black, 40",14229.408000
875,"Racing Socks, L",13784.589952
744,"HL Mountain Frame - Black, 44",13765.920000
844,Minipump,13514.687276
916,HL Touring Seat/Saddle,13454.784000
936,ML Mountain Pedal,12852.630000
866,"Classic Vest, L",12839.700000
909,ML Mountain Seat/Saddle,12497.167160
994,LL Bottom Bracket,12244.932000
947,HL Touring Handlebars,12087.240000
861,"Full-Finger Gloves, S",11410.296500
935,LL Mountain Pedal,10908.006000
827,ML Road Rear Wheel,10574.784000
950,ML Crankset,10464.792000
922,Road Tire Tube,9480.240000
874,"Racing Socks, M",9387.149432
952,Chain,9377.710144
873,Patch Kit/8 Patches,8232.597632
923,Touring Tire Tube,7425.120000
902,"LL Touring Frame - Yellow, 58",7201.872000
941,Touring Pedal,7143.318000
919,"LL Mountain Frame - Silver, 48",6970.920000
709,"Mountain Bike Socks, M",6060.388200
908,LL Mountain Seat/Saddle,5636.957088
811,LL Road Handlebars,5422.537500
903,"LL Touring Frame - Blue, 44",5001.300000
913,HL Road Seat/Saddle,4232.256000
898,"LL Touring Frame - Blue, 62",3000.780000
927,"LL Mountain Frame - Black, 52",2248.110000
915,ML Touring Seat/Saddle,1972.656000
805,LL Headset,1949.400000
946,LL Touring Handlebars,1548.624000
942,"ML Mountain Frame-W - Silver, 38",1529.178000
914,LL Touring Seat/Saddle,1480.752000
943,"LL Mountain Frame - Black, 40",1198.992000
897,"LL Touring Frame - Blue, 58",800.208000
710,"Mountain Bike Socks, L",513.000000
911,LL Road Seat/Saddle,162.720000
